"species_id","hindfoot_half"
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18
"DM",17.5
"DM",17.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",17.5
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"DM",17.5
"DM",19.5
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",17
"DM",18
"DM",17.5
"DM",17
"DM",19
"DM",18.5
"DM",18.5
"DM",19
"DM",18
"DM",18
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18
"DM",17.5
"DM",18.5
"DM",17
"DM",18
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18
"DM",17.5
"DM",17
"DM",19
"DM",17.5
"DM",16.5
"DM",19
"DM",16.5
"DM",17.5
"DM",18
"DM",19.5
"DM",18
"DM",18
"DM",16
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",17.5
"DM",17.5
"DM",18
"DM",18.5
"DM",18.5
"DM",19
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",17.5
"DM",19
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",17
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",17
"DM",18
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18
"DM",17.5
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",19
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",17.5
"PF",7
"PF",6.5
"PF",7.5
"PF",8
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",7
"PF",5.5
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",7
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",8.5
"PF",8.5
"PF",6
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",8.5
"PF",7.5
"PF",7.5
"PF",7
"PF",6
"PF",7
"PF",7.5
"PF",8
"PF",7
"PF",7
"PF",8
"PF",8
"PF",7
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",8.5
"PF",8.5
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",8.5
"PF",8
"PF",7.5
"PF",8.5
"PF",8.5
"PF",8.5
"PF",8.5
"PF",8.5
"PF",8.5
"PF",6
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8
"PF",8.5
"PF",7.5
"PF",8
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8
"PF",8.5
"PF",7
"PF",8
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",8.5
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",8.5
"PF",8
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",6.5
"PE",10
"DS",25
"DS",24
"DS",24
"DS",23.5
"DS",24
"DS",25
"DS",24.5
"DS",25.5
"DS",24.5
"DS",24.5
"DS",25
"DS",24.5
"DS",24.5
"DS",24.5
"DS",24
"DS",25
"DS",24.5
"DS",25
"DS",24
"DS",23.5
"DS",25
"DS",25
"DS",24
"DS",25
"DS",24.5
"DS",24.5
"DS",25
"DS",25
"DS",24.5
"DS",24.5
"DS",25.5
"DS",25.5
"DS",24
"DS",24
"DS",23.5
"DS",25
"DS",25.5
"DS",23.5
"DS",26
"DS",26.5
"DS",25.5
"DS",24.5
"DS",25.5
"DS",24.5
"DS",25.5
"DS",25.5
"DS",25
"DS",24.5
"DS",25.5
"DS",24.5
"DS",26
"DS",23.5
"DS",25
"DS",24
"DS",25
"DS",24.5
"DS",24
"DS",24
"DS",25
"DS",25
"DS",24
"DS",24.5
"DS",24.5
"DS",24.5
"DS",24.5
"DS",24
"DS",24.5
"DS",25
"DS",23.5
"DS",24
"DS",23.5
"DS",25
"DS",25.5
"DS",24.5
"DS",24.5
"DS",25.5
"DS",24.5
"DS",25
"DS",24.5
"DS",25
"DS",24.5
"DS",25.5
"DS",23.5
"DS",24.5
"DS",25.5
"DS",24.5
"DS",26
"DS",25
"DS",25
"DS",25
"DS",24
"DS",24.5
"DS",27
"DS",24.5
"DS",26.5
"DS",23.5
"DS",24
"DS",27
"DS",26
"DS",25.5
"DS",25.5
"DS",27
"DS",25
"DS",27
"DS",26
"DS",26
"DS",24.5
"DS",27
"DS",26
"DS",27.5
"DS",26
"DS",26
"DS",25.5
"DS",25
"DS",25
"DS",25.5
"DS",25.5
"DS",26
"DS",25.5
"DS",25
"DS",24
"DS",23.5
"DS",24.5
"DS",25
"DS",25.5
"DS",24
"DS",24.5
"DS",25.5
"DS",26
"DS",24
"DS",23
"DS",25.5
"DS",24
"DS",25
"DS",24.5
"DS",25.5
"DS",24
"DS",24.5
"DS",25.5
"DS",24
"DS",24.5
"DS",24.5
"DS",25.5
"DS",25
"DS",26
"DS",25
"DS",26
"DS",24.5
"DS",25
"DS",26
"DS",24.5
"DS",26
"DS",24
"DS",26
"DS",26
"DS",25
"DS",25
"DS",25.5
"DS",24.5
"DS",25
"DS",26.5
"DS",24
"DS",24.5
"DS",24.5
"DS",26
"DS",25
"DS",25
"DS",25.5
"DS",25
"DS",25.5
"DS",24.5
"DS",24.5
"DS",24.5
"DS",22.5
"DS",24.5
"DS",23.5
"DS",25.5
"DS",24
"DS",24.5
"DS",26
"DS",24
"DS",25
"DS",25
"DS",23.5
"DS",24.5
"DS",24
"DS",25
"DS",25.5
"DS",24.5
"DS",24
"DS",23.5
"DS",23
"DS",25
"DS",25
"DS",25
"DS",23
"DS",26
"DS",24.5
"DS",25.5
"DS",25.5
"DS",26.5
"DS",26
"DS",23.5
"DS",25.5
"DS",25
"DS",24.5
"DS",26
"DS",25
"DS",26.5
"DS",27.5
"DS",26.5
"DS",26
"DS",26.5
"DS",26.5
"DS",26
"DS",25.5
"DS",27
"DS",26.5
"DS",27
"DS",27
"DS",25
"DS",25.5
"DS",26
"DS",25.5
"DS",26.5
"DS",26.5
"DS",27
"DS",25.5
"DS",26
"DS",25.5
"DS",25
"DS",25
"DS",25
"DS",25
"DS",25
"DS",25
"DS",27
"DS",26
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",10
"PP",10
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",10
"PP",10.5
"PP",10.5
"PP",10
"PP",10.5
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",10.5
"PP",11
"PP",11.5
"PP",10.5
"PP",11.5
"PP",11.5
"PP",12
"PP",9.5
"PP",11
"PP",11.5
"PP",10.5
"PP",10
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",10.5
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",11.5
"PP",11
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11
"PP",12
"PP",11.5
"PP",11
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"SH",15
"SH",13.5
"OT",10
"OT",10
"OT",9
"OT",10
"OT",9.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",9.5
"OT",10.5
"OT",13.5
"OT",10.5
"OT",10
"OT",10.5
"OT",9
"OT",9.5
"OT",11
"OT",8.5
"OT",10
"OT",10
"OT",10.5
"OT",9.5
"OT",10
"OT",10.5
"OT",10
"OT",9.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",9.5
"OT",9.5
"OT",9.5
"OT",9.5
"OT",10.5
"OT",9.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",9
"OT",9.5
"OT",8.5
"OT",9.5
"OT",10
"OT",10
"OT",9.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10
"OT",10
"OT",11
"OT",10.5
"OT",10
"OT",10
"OT",10.5
"DO",17
"DO",17
"DO",17
"DO",17
"DO",16.5
"DO",18
"DO",17.5
"DO",17
"DO",17.5
"DO",16.5
"DO",17
"DO",16
"DO",17.5
"DO",17.5
"DO",17.5
"DO",17
"DO",18
"DO",18
"DO",17.5
"DO",16
"DO",17
"DO",18
"DO",17
"DO",17
"DO",17.5
"DO",17
"DO",16.5
"DO",17
"DO",18
"DO",18.5
"DO",18.5
"DO",17
"DO",18.5
"DO",17
"DO",17.5
"DO",18
"DO",17.5
"DO",17
"DO",17
"DO",17
"DO",18
"DO",18
"DO",17.5
"DO",17
"DO",18
"DO",17
"DO",18
"DO",18
"DO",17.5
"DO",18.5
"DO",18
"DO",17
"DO",17.5
"DO",18.5
"DO",18
"DO",17
"DO",17
"DO",18
"DO",17.5
"DO",18
"DO",17
"DO",16.5
"OL",10
"OL",10
"OL",10
"OL",9.5
"OL",10.5
"OL",10
"OL",10
"OL",11
"OL",10
"OL",10
"OL",10
"OL",10.5
"OL",9
"OL",10
"OL",10
"OL",10
"OL",10.5
"OL",9.5
"OL",10.5
"OL",10.5
"OL",10
"OL",9.5
"OL",12
"OL",9.5
"OL",10
"OL",10.5
"OL",8.5
"OL",11
"OL",10.5
"OL",10.5
"OL",11
"OL",10
"OL",10.5
"OL",10.5
"OL",9.5
"OL",10
"OL",10.5
"OL",11
"OL",10
"OL",10
"OL",9
"OL",10.5
"OL",9
"OL",10.5
"OL",11
"OL",10.5
"OL",11
"OL",10.5
"OL",10
"OL",10.5
"OL",11.5
"RM",9.5
"RM",8
"RM",7.5
"RM",7.5
"RM",8
"RM",7.5
"RM",6.5
"RM",8
"RM",7.5
"RM",7.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",7.5
"RM",8
"RM",8
"PM",10.5
"PM",10.5
"PM",11
"PM",10.5
"PI",11.5
"PB",13.5
"PB",12.5
"PB",14
"PB",12.5
"PB",12
"PB",12
"PB",12.5
"PB",13
"PB",12
"PB",11.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",12.5
"PB",13
"PB",12.5
"PB",13
"PB",12.5
"PB",15.5
"PB",12.5
"PB",13
"PB",13.5
"PB",12
"PB",12
"PB",12
"PB",12
"PB",12.5
"PB",13
"PB",12.5
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",12.5
"PB",12.5
"PB",13.5
"PB",12.5
"PB",13
"PB",12
"PB",13.5
"PB",13
"PB",13.5
"PB",13.5
"PB",13
"PB",13.5
"PB",13
"PB",13
"PB",14
"PB",13
"PB",13.5
"PB",14
"PB",12
"PB",14
"PB",13
"PB",13
"PB",14
"PB",11
"PB",14.5
"PB",14
"PB",13
"PB",14
"PB",13.5
"PB",13.5
"PB",13
"PB",13
"PB",14
"PB",12.5
"PB",13
"PB",13
"PB",14.5
"PB",12.5
"PB",13
"PB",13
"PB",13
"PB",14
"PB",13
"PB",14
"PB",12.5
"PB",12.5
"PB",13
"PB",13
"PB",12.5
"PB",12
"PB",14
"PB",13.5
"PB",13
"PB",13
"PB",13
"PB",13
"PB",13.5
"PB",12.5
"NL",15.5
"NL",17.5
"NL",15.5
"NL",15.5
"NL",14.5
"NL",15
"NL",17.5
"NL",16
"NL",15.5
"NL",15.5
"NL",17
"NL",16
"NL",16
"NL",16.5
"NL",16.5
"NL",16
"NL",16
"NL",16
"NL",16
"NL",16
"NL",16
"NL",16
"NL",17
"NL",16
"NL",16.5
"NL",16.5
"NL",17.5
"NL",16
"NL",19
"NL",16
"NL",17
"NL",16
"DM",18
"DM",19
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",19
"DM",18
"DM",17.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",19
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",19.5
"DM",18.5
"DM",18.5
"DM",19
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",17
"DM",17
"DM",18
"DM",16.5
"DM",18
"DM",17.5
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",17
"DM",16.5
"DM",18
"DM",17.5
"DM",17.5
"DM",17
"DM",19
"DM",18.5
"DM",19.5
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",20
"DM",18
"DM",19
"DM",19.5
"DM",18.5
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",17
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",19.5
"DM",18
"DM",17.5
"DM",19.5
"DM",18
"DM",19.5
"DM",19
"DM",19.5
"DM",19.5
"DM",18.5
"DM",19
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",19
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",18
"DM",17.5
"DM",17
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",19
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",19
"DM",18
"DM",17.5
"DM",17
"DM",18.5
"DM",17.5
"DM",18
"DM",18.5
"DM",18
"DM",19.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",17
"DM",17.5
"DM",17.5
"DM",17
"DM",17.5
"DM",18
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",17
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18.5
"DM",19
"DM",18
"DM",18
"DM",18
"DM",17
"DM",17
"DM",18
"DM",18
"DM",17
"DM",17
"DM",17.5
"DM",18.5
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",17.5
"DM",17.5
"DM",17
"DM",18
"DM",18
"DM",17.5
"DM",18
"DM",17
"DM",17.5
"DM",18.5
"DM",19
"DM",18
"DM",16.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17.5
"DM",18
"DM",19
"DM",17.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",19
"DM",18.5
"DM",19
"DM",18.5
"DM",18.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",18
"DM",19
"DM",18.5
"DM",18
"DM",18.5
"DM",17.5
"DM",19
"DM",17
"DM",18
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17
"DM",18
"DM",17.5
"DM",17.5
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18.5
"DM",18
"DM",17.5
"DM",18
"DM",19
"DM",19.5
"DM",19
"DM",18
"DM",16.5
"DM",17.5
"DM",18.5
"DM",18
"DM",18
"DM",17.5
"DM",17
"DM",18
"DM",17.5
"DM",18.5
"DM",17.5
"DM",18.5
"DM",17
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",19.5
"DM",18.5
"DM",17
"DM",18
"DM",19.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",19.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",16
"DM",18
"DM",17
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18.5
"DM",17
"DM",18
"DM",18.5
"DM",18
"DM",18.5
"DM",18.5
"DM",18
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",18.5
"DM",18.5
"DM",18
"DM",18
"DM",18.5
"DM",19
"PF",8
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",7
"PF",8
"PF",7.5
"PF",7
"PF",7
"PF",7.5
"PF",7
"PF",8.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8.5
"PF",8
"PF",8
"PF",7.5
"PF",8.5
"PF",7.5
"PF",7.5
"PF",7.5
"PF",4
"PF",7.5
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",7.5
"PF",8
"PF",7
"PF",7
"PF",7.5
"PF",7
"PF",7.5
"PF",6.5
"PF",8
"PF",8
"PF",7
"PF",8
"PF",10
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8.5
"PF",8
"PF",7.5
"PF",8
"PF",8.5
"PF",9
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",8.5
"PF",8
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",8.5
"PF",7.5
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",7.5
"PF",8
"PF",8
"PF",8
"PF",8
"PF",7.5
"PF",8
"PF",7.5
"PF",7.5
"PE",9.5
"PE",9
"PE",9
"PE",10
"PE",9.5
"PE",9
"PE",9.5
"PE",10
"PE",10.5
"PE",10.5
"PE",9.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10
"PE",11
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10
"PE",10
"PE",10
"PE",10.5
"PE",10.5
"PE",11
"PE",10.5
"PE",11
"PE",10.5
"PE",10.5
"PE",10.5
"PE",10
"PE",10
"PE",10.5
"PE",10
"PE",10
"PE",10
"PE",11
"PE",9.5
"PE",10
"PE",9.5
"PE",10
"PE",10
"PE",10.5
"PE",10
"PE",10
"PE",10.5
"PE",10
"PE",10
"PE",9.5
"PE",10
"PE",10
"PE",10
"DS",24
"DS",23.5
"DS",23.5
"DS",24
"DS",24
"DS",24
"DS",24
"DS",23.5
"DS",25.5
"DS",23.5
"DS",24.5
"DS",26
"DS",23.5
"DS",23.5
"DS",25
"DS",26.5
"DS",26
"DS",23.5
"DS",23.5
"DS",23.5
"DS",24
"DS",23.5
"DS",26.5
"DS",25
"DS",24
"DS",25
"DS",25
"DS",23.5
"DS",23.5
"DS",23.5
"DS",24
"DS",22.5
"DS",24
"DS",23.5
"DS",23.5
"DS",25
"DS",24
"DS",24
"DS",26
"DS",23.5
"DS",25.5
"DS",24.5
"DS",25.5
"DS",23.5
"DS",25.5
"DS",24.5
"DS",24.5
"DS",24.5
"DS",24.5
"DS",25
"DS",24.5
"DS",24.5
"DS",25.5
"DS",24.5
"DS",25.5
"DS",23.5
"DS",26
"DS",25
"DS",24.5
"DS",25.5
"DS",24
"DS",25
"DS",24.5
"DS",26
"DS",24.5
"DS",24
"DS",25
"DS",25.5
"DS",24.5
"DS",25
"DS",24
"DS",24
"DS",25
"DS",25
"DS",25
"DS",25.5
"DS",26
"DS",26.5
"DS",25.5
"DS",25
"DS",25
"DS",25
"DS",26
"DS",25
"DS",24.5
"DS",25
"DS",26
"DS",24
"DS",25
"DS",22.5
"PP",11.5
"PP",11.5
"PP",10.5
"PP",10.5
"PP",10
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",10
"PP",10.5
"PP",11.5
"PP",12.5
"PP",11
"PP",11
"PP",10.5
"PP",12.5
"PP",13
"PP",11
"PP",11
"PP",10.5
"PP",10
"PP",10
"PP",11
"PP",11
"PP",11
"PP",10
"PP",10.5
"PP",10.5
"PP",11.5
"PP",11
"PP",11
"PP",9.5
"PP",11
"PP",10.5
"PP",11
"PP",10.5
"PP",11.5
"PP",12
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11
"PP",11
"PP",10.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11.5
"PP",11.5
"PP",12
"PP",11.5
"PP",11
"PP",12
"PP",11.5
"PP",11.5
"PP",11.5
"PP",10.5
"PP",11.5
"PP",11.5
"PP",11
"PP",11.5
"PP",11
"PP",10
"PP",11.5
"PP",10.5
"PP",11
"PP",11.5
"PP",12
"PP",11.5
"PP",10.5
"PP",11.5
"PP",11
"PP",10.5
"PP",11.5
"PP",11
"PP",12
"PP",11.5
"PP",11
"PP",10.5
"PP",10.5
"PP",10.5
"PP",11
"PP",10
"PP",11
"PP",10
"PP",9.5
"PP",10
"PP",11.5
"PP",11
"PP",11.5
"PP",11.5
"PP",11
"PP",10.5
"PP",11
"PP",12
"PP",10
"PP",10
"PP",10.5
"PP",9
"PP",10
"PP",10.5
"PP",11
"PP",10.5
"PP",11.5
"PP",11
"PP",11
"PP",11
"PP",11.5
"PP",11.5
"PP",11.5
"PP",10.5
"PP",11
"PP",11
"PP",10.5
"PP",11.5
"PP",11
"PP",10.5
"SH",10.5
"OT",9
"OT",9.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",11
"OT",11
"OT",10.5
"OT",10.5
"OT",10
"OT",9
"OT",10
"OT",10
"OT",9.5
"OT",10
"OT",9.5
"OT",10.5
"OT",10
"OT",10
"OT",9.5
"OT",9.5
"OT",10
"OT",10.5
"OT",11
"OT",11
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",11
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",10.5
"OT",9.5
"OT",8
"OT",8.5
"OT",8
"OT",10.5
"OT",10
"OT",7
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",10.5
"OT",11
"OT",11
"OT",10.5
"OT",10.5
"OT",11
"OT",10.5
"OT",11
"OT",10
"OT",11
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",11
"OT",10
"OT",11
"OT",10
"OT",9
"OT",10
"OT",10
"OT",10
"OT",10
"OT",9.5
"OT",10
"OT",10
"OT",9.5
"OT",10.5
"OT",10
"OT",9.5
"OT",10
"OT",9.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"OT",9.5
"OT",10
"OT",9.5
"OT",10
"OT",9.5
"OT",10
"OT",10
"OT",9.5
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",9.5
"OT",10
"OT",9.5
"OT",10
"OT",10.5
"OT",10
"OT",10.5
"OT",9.5
"OT",10.5
"OT",10.5
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",11
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10.5
"OT",10
"OT",10
"OT",10.5
"OT",10.5
"OT",9.5
"OT",10
"OT",10
"OT",10
"OT",10
"OT",10
"DO",18
"DO",18
"DO",18
"DO",18
"DO",18.5
"DO",17.5
"DO",17
"DO",17
"DO",16.5
"DO",17
"DO",18.5
"DO",19
"DO",18.5
"DO",18
"DO",19
"DO",17.5
"DO",17
"DO",18.5
"DO",19
"DO",16.5
"DO",17.5
"DO",18
"DO",17.5
"DO",17.5
"DO",17
"DO",18
"DO",18
"DO",18
"DO",18.5
"DO",18
"DO",17.5
"DO",17.5
"DO",19.5
"DO",17
"DO",18
"DO",17.5
"DO",19.5
"DO",17
"DO",18.5
"DO",18
"DO",17.5
"DO",17.5
"DO",16.5
"OL",10.5
"OL",11
"OL",10.5
"OL",11
"OL",10.5
"OL",10
"OL",10
"OL",10.5
"OL",11
"OL",10
"OL",10
"OL",10.5
"OL",9.5
"OL",8.5
"OL",10.5
"OL",10.5
"OL",11
"OL",11
"OL",11
"OL",10.5
"OL",10.5
"OL",10
"OL",11
"OL",10.5
"OL",10.5
"OL",10
"OL",10.5
"OL",10.5
"OL",10
"OL",9.5
"OL",9
"OL",10
"OL",10
"OL",10.5
"OL",10.5
"OL",9.5
"OL",10
"OL",10.5
"OL",11
"OL",10
"OL",11
"OL",11
"OL",9.5
"OL",10
"OL",10.5
"OL",10
"OL",10
"OL",11.5
"OL",10.5
"OL",10
"OL",9.5
"OL",10
"OL",9.5
"OL",9
"OL",8
"OL",10
"OL",10
"OL",10.5
"OL",10
"OL",10
"OL",9.5
"OL",10.5
"OL",10.5
"OL",10.5
"OL",16
"OL",10.5
"OL",11
"OL",11
"OL",11
"OL",10
"OL",10.5
"OL",10
"OL",14.5
"OL",10
"OL",10.5
"OL",11
"OL",10.5
"OL",10
"OL",10.5
"OL",10
"OL",10
"OL",10.5
"OL",10.5
"OL",10
"RM",7
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8
"RM",8
"RM",8
"RM",8
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",8
"RM",8.5
"RM",8.5
"RM",8
"RM",8.5
"RM",8.5
"RM",8
"RM",8
"RM",7.5
"RM",9
"RM",8.5
"RM",7.5
"RM",8
"RM",8
"RM",8.5
"RM",7
"RM",8.5
"RM",7.5
"RM",7.5
"RM",8
"RM",9
"RM",9
"RM",8.5
"RM",8
"RM",8
"RM",8.5
"RM",8.5
"PM",11
"PM",11
"PM",11
"PM",10
"PM",10.5
"PM",10.5
"PM",18
"PM",11
"PM",11
"PM",10
"PM",10.5
"PM",10.5
"PM",10
"PM",9.5
"PM",10.5
"PM",10.5
"PM",9
"PM",10.5
"PM",10.5
"PM",9
"PM",10.5
"PM",10
"PM",10
"PM",10.5
"PM",8.5
"PM",10.5
"PM",10.5
"PM",10.5
"PM",10.5
"PM",9.5
"RF",7.5
